gameWeek,minutes_played_last5,clean_sheets_last5,bps_last5,player_starts_last5,expected_goals_last5,expected_assists_last5,expected_goal_involvements_last5,expected_goals_conceded_last5,total_points_last5,difficulty,is_home_team,player_type_1,player_type_2,player_type_3,player_type_4
11,4.050044303325521,0.1823215567939546,1.791759469228055,0.6931471805599453,0.2468600779315258,0.03922071315328133,0.2776317365982794,0.8993480111438431,1.2237754316221157,2,1,0,0,0,1
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,1,0
10,2.9444389791664403,0.1823215567939546,2.128231705849268,0.1823215567939546,0.03729578474369693,0.025667746748577813,0.0620353909194527,0.22793206804600694,1.1631508098056809,3,0,0,1,0,0
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,1,0,1,0,0
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
11,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,0,1,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,1,0,0
7,4.4355674016019115,0.47000362924573563,2.4849066497880004,0.6931471805599453,0.26696903085423934,0.21672298351128702,0.4369637751675354,0.6270073780554004,1.3862943611198906,2,0,0,0,1,0
9,4.51085950651685,0.3364722366212129,3.1612467120315646,0.6931471805599453,0.0,0.0,0.0,0.8011043220650377,1.7578579175523736,3,0,1,0,0,0
7,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,1,0,0,0
5,3.6699514442284173,0.22314355131420976,2.7568403652716422,0.4054651081081644,0.0769610411361284,0.17395330712343798,0.23901690047049992,0.7068035070074309,1.791759469228055,2,1,0,0,1,0
7,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,1,0,0,0
7,4.51085950651685,0.0,2.5952547069568657,0.6931471805599453,0.10255658832509215,0.009950330853168092,0.11154137473290732,1.2963696535919036,0.6931471805599453,3,0,0,1,0,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,1,0,0,0
10,3.0819099697950434,0.0,2.1041341542702074,0.1823215567939546,0.0,0.0,0.0,0.3206331725914669,0.9555114450274363,2,0,0,1,0,0
6,4.421247347827163,0.1823215567939546,2.5649493574615367,0.6931471805599453,0.05638033343610769,0.039220713153281114,0.09349034308733897,0.688134638736401,1.4350845252893227,2,1,0,0,1,0
9,4.406719247264253,0.0,2.6390573296152584,0.7884573603642703,0.03729578474369693,0.05638033343610769,0.09166718852582387,1.0094167098636389,1.1631508098056809,3,0,0,1,0,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,5,1,0,0,0,1
10,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,1,0,0
2,2.3978952727983707,0.0,1.791759469228055,0.0,0.0,0.0,0.0,0.1906203596086497,1.0986122886681098,2,0,0,0,1,0
7,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,1,0,0,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,1,0,0,0
3,2.3513752571634776,0.0,1.9459101490553132,0.0,0.0,0.004987541511038968,0.004987541511038968,0.058268908123975824,1.0986122886681098,5,1,0,0,1,0
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,1,0,0
11,4.136765278106052,0.1823215567939546,2.379546134130174,0.5877866649021191,0.017839918128331016,0.050693114315518165,0.06765864847381486,0.6302073807860711,1.2809338454620642,3,1,0,1,0,0
4,4.386184644822546,0.0,2.120263536200091,0.6931471805599453,0.10436001532424286,0.009950330853168092,0.11332868530700327,0.6830968447064438,1.3862943611198906,3,0,0,0,1,0
9,2.5952547069568657,0.0,2.2617630984737906,0.0,0.2515366258154277,0.02176149178151271,0.268499253035007,0.4014570867106254,1.3862943611198906,2,1,0,0,1,0
8,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,1,0,0,1,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
9,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,5,0,0,0,0,1
11,4.032469158504013,0.1823215567939546,3.0252910757955354,0.47000362924573563,0.36046774217742855,0.09349034308733897,0.4265740713183996,0.5364933705145685,1.9459101490553132,2,0,0,0,0,1
9,3.091042453358316,0.0,2.0794415416798357,0.1823215567939546,0.0,0.0,0.0,0.48980625654191534,0.8754687373538999,3,1,0,1,0,0
6,4.48863636973214,0.3364722366212129,2.667228206581955,0.6931471805599453,0.243730184922598,0.23269776411902143,0.4304828710834521,0.7246458476193163,1.2809338454620642,3,1,0,0,1,0
10,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,0,1,0
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,0,1,0,0
2,4.499809670330265,0.0,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0,0.5596157879354227,1.0986122886681098,2,1,0,0,1,0
3,4.51085950651685,0.0,2.5649493574615367,0.6931471805599453,0.2151113796169455,0.06297479916138839,0.2662030407746567,1.1233049012584813,1.3862943611198906,3,1,0,0,1,0
6,0.1823215567939546,0.0,1.4816045409242156,0.0,0.0,0.0,0.0,0.071389996086673,0.7884573603642703,3,0,0,1,0,0
8,2.975529566236472,0.0,1.8562979903656263,0.1823215567939546,0.0,0.02176149178151271,0.02176149178151271,0.5031965966014995,0.9555114450274363,4,1,0,0,1,0
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,1,0,0
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,0,1
8,4.087655574071304,0.1823215567939546,1.8870696490323797,0.5877866649021191,0.18730909830499368,0.1292723357041391,0.2956502421009577,0.5855619698800079,1.33500106673234,3,0,0,0,1,0
7,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,1,0,0,0
7,3.903990833730882,0.3364722366212129,2.653241964607215,0.3364722366212129,0.01980262729617973,0.04688358589885046,0.06578774053800315,0.3947411447451887,1.4816045409242156,2,1,0,0,1,0
4,3.9951379121386528,0.0,1.9459101490553132,0.5108256237659906,0.0,0.009950330853168092,0.009950330853168092,0.956792675183485,1.0986122886681098,2,1,0,1,0,0
9,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,1,0
9,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,1,0,0
9,3.9473901492654373,0.1823215567939546,2.2617630984737906,0.5877866649021191,0.02176149178151271,0.013902905168991434,0.035367143837291344,0.8276780735175514,1.0296194171811581,2,1,0,0,1,0
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
3,3.332204510175204,0.0,2.0794415416798357,0.0,0.0,0.009950330853168092,0.009950330853168092,0.7371640659767196,1.0986122886681098,4,0,0,0,1,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,0,0,1,0
6,2.5952547069568657,0.1823215567939546,1.6094379124341003,0.1823215567939546,0.0620353909194527,0.0,0.0620353909194527,0.1275133202989597,0.9555114450274363,3,0,0,0,1,0
10,4.406719247264253,0.1823215567939546,2.533696813957432,0.6931471805599453,0.2730759200624188,0.052592450119170416,0.31334981920035865,0.7523590401917913,1.4350845252893227,5,1,0,0,1,0
8,4.51085950651685,0.1823215567939546,3.1780538303479458,0.6931471805599453,0.03729578474369693,0.04688358589885046,0.08250122151174377,0.7902738912906679,1.6094379124341003,2,0,0,1,0,0
11,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,0,0,0,1
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,0,1
3,4.51085950651685,0.0,2.803360380906535,0.6931471805599453,0.0,0.004987541511038968,0.004987541511038968,0.914288729203482,1.3862943611198906,4,1,0,1,0,0
7,2.70805020110221,0.0,2.4336133554004498,0.0,0.2515366258154277,0.05638033343610769,0.2956502421009577,0.3811724155391198,1.4350845252893227,4,1,0,0,1,0
4,3.2708355637989115,0.0,2.03688192726104,0.0,0.0,0.02306527293099597,0.02306527293099597,0.4824261492442928,1.0986122886681098,4,0,0,0,1,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,1,0,0,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,0,0,0,1
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,1,0
8,1.824549292051046,0.0,1.3862943611198906,0.0,0.011928570865273812,0.005982071677547469,0.017839918128331016,0.10795714150509217,0.7884573603642703,2,1,0,0,0,1
11,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
11,3.202746442938317,0.0,1.7227665977411035,0.1823215567939546,0.005982071677547469,0.007968169649176881,0.013902905168991434,0.4343764516025845,1.0296194171811581,2,1,0,0,0,1
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,1,0
5,4.237723145067448,0.0,2.4423470353692043,0.6931471805599453,0.04162167469081945,0.046406372814155834,0.08617769624105241,1.0438040521731147,1.3217558399823195,3,1,0,0,1,0
8,4.45898767581001,0.1823215567939546,3.572345637857985,0.6931471805599453,0.41871033485818504,0.07325046173959274,0.4675004990276171,0.8569652657893402,2.379546134130174,2,0,0,0,0,1
10,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,1,0,0
10,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,0,1
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,1,0,0,0
3,3.828641396489095,0.0,2.302585092994046,0.4054651081081644,0.0,0.004987541511038968,0.004987541511038968,0.7443154671343447,0.9162907318741551,3,1,0,1,0,0
11,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,0,1,0
8,3.5085558999826545,0.0,2.341805806147327,0.3364722366212129,0.013902905168991434,0.03343477608623742,0.04688358589885046,0.3378997886123983,1.2237754316221157,4,1,0,0,1,0
7,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,1,0,0,1,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,1,0
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,5,0,0,1,0,0
11,2.3608540011180215,0.0,2.1041341542702074,0.0,0.03729578474369693,0.007968169649176881,0.044973365642731196,0.13627761829254775,1.2237754316221157,2,0,0,0,1,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,1,0
11,4.51085950651685,0.1823215567939546,2.9856819377004897,0.6931471805599453,0.011928570865273812,0.11511280710050448,0.12575120530556025,0.7352483565785809,1.3862943611198906,3,1,0,1,0,0
10,4.0943445622221,0.0,2.667228206581955,0.47000362924573563,0.05638033343610769,0.14149956227369942,0.1906203596086497,0.5044050559630681,1.6094379124341003,4,0,0,0,1,0
8,4.074141854904581,0.0,1.916922612182061,0.47000362924573563,0.12221763272424911,0.10975086395911929,0.2199384203652614,0.9017860456712733,1.2237754316221157,2,0,0,0,0,1
9,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,1,0,0
3,4.51085950651685,0.0,2.9444389791664403,0.6931471805599453,0.024692612590371414,0.0,0.024692612590371414,0.8263660243461681,1.3862943611198906,4,0,0,1,0,0
10,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,1,0,0
7,4.177459468932607,0.0,2.2617630984737906,0.5877866649021191,0.041141943331175,0.035367143837291344,0.07510747248680548,0.8687797492031033,1.0296194171811581,5,1,0,1,0,0
9,4.162003210695915,0.3364722366212129,2.5494451709255714,0.5877866649021191,0.001998002662673058,0.05448818528406957,0.056380333436107474,0.7060634058264915,1.4350845252893227,3,0,0,0,1,0
11,1.2237754316221157,0.0,1.6094379124341003,0.0,0.0,0.0,0.0,0.19885085874516517,0.6931471805599453,3,1,0,1,0,0
7,4.290459441148391,0.3364722366212129,3.0349529867072724,0.5877866649021191,0.005982071677547469,0.054488185284069776,0.060153922819746936,0.555033878430311,1.6486586255873816,2,0,0,1,0,0
6,3.3603753871419,0.1823215567939546,2.91235066461494,0.1823215567939546,0.31772619380015765,0.06765864847381466,0.36741704047063445,0.2956502421009577,1.8562979903656263,2,1,0,0,0,1
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,0,1
11,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,0,0,1,0
6,4.51085950651685,0.3364722366212129,3.186352633162641,0.6931471805599453,0.007968169649176881,0.011928570865273812,0.01980262729617951,0.8415671856782185,1.6486586255873816,4,0,0,1,0,0
9,4.377014092850337,0.0,2.533696813957432,0.6931471805599453,0.011928570865273812,0.005982071677547469,0.017839918128331016,0.9601162114141845,1.4350845252893227,2,0,0,0,1,0
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,5,0,0,1,0,0
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,0,0,1
10,2.0794415416798357,0.0,1.4350845252893227,0.0,0.023716526617316065,0.015873349156290163,0.03922071315328133,0.3307415619122278,0.7884573603642703,4,0,0,0,1,0
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,0,1
10,4.309455941839047,0.1823215567939546,2.3978952727983707,0.5877866649021191,0.23269776411902143,0.13976194237515863,0.3450071390710503,0.7109870986882764,1.5260563034950492,2,1,0,0,1,0
10,4.51085950651685,0.3364722366212129,3.100092288878234,0.6931471805599453,0.031498667059371016,0.1292723357041391,0.1570037488096647,0.7314058926770356,1.7227665977411035,3,0,0,1,0,0
4,3.106080330722856,0.0,1.791759469228055,0.28768207245178085,0.013245226750020505,0.009950330853168092,0.02306527293099597,0.30503071078639393,0.9808292530117262,4,0,0,0,0,1
10,4.51085950651685,0.0,3.2809112157876537,0.7884573603642703,0.0,0.0,0.0,1.1600209167967532,1.5260563034950492,2,0,1,0,0,0
7,3.6375861597263857,0.0,2.0541237336955462,0.1823215567939546,0.033434776086237204,0.003992021269537457,0.03729578474369693,0.8153648132841944,0.9555114450274363,3,0,0,1,0,0
9,3.6838669122903918,0.0,2.747270914255491,0.3364722366212129,0.06765864847381466,0.11154137473290732,0.17227122094045313,0.23901690047049992,1.5686159179138452,3,1,0,0,1,0
7,3.0819099697950434,0.0,2.3608540011180215,0.1823215567939546,0.025667746748577813,0.054488185284069776,0.07881118042428985,0.1380212978973746,1.4350845252893227,3,1,0,0,1,0
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,1,0
8,4.366912996863833,0.1823215567939546,2.785011242238338,0.6931471805599453,0.1939206926373065,0.09349034308733897,0.27155269052189734,0.9162907318741551,1.6863989535702288,3,1,0,0,0,1
7,3.1441522786722644,0.1823215567939546,2.5649493574615367,0.1823215567939546,0.017839918128331016,0.13627761829254775,0.15186234930924603,0.11154137473290732,1.4816045409242156,2,0,0,0,1,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,0,1,0,0
10,2.9338568698359038,0.0,2.3608540011180215,0.0,0.07325046173959274,0.005982071677547469,0.07881118042428985,0.3701832939635246,1.3862943611198906,2,0,0,0,1,0
7,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
5,3.901972669574645,0.0,2.1972245773362196,0.5596157879354227,0.04401688541677426,0.10210522293715359,0.1419334958886666,0.8447947301690849,1.4469189829363254,2,0,0,0,1,0
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,1,0
4,2.662587827025453,0.0,2.456735772821304,0.0,0.016529301951210506,0.18509548367667988,0.19885085874516517,0.2337537304262252,1.3862943611198906,3,0,0,0,1,0
11,4.3254562831854875,0.3364722366212129,1.9740810260220096,0.6931471805599453,0.10436001532424286,0.02176149178151271,0.1239859797809913,0.7875478559814296,1.2237754316221157,3,1,0,0,1,0
11,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,1,0
8,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,1,0,0,0
9,4.51085950651685,0.47000362924573563,3.2268439945173775,0.6931471805599453,0.0,0.007968169649176881,0.007968169649176881,0.5877866649021191,1.8562979903656263,3,0,0,1,0,0
11,4.036008985209137,0.1823215567939546,1.0986122886681098,0.5877866649021191,0.1839868361130158,0.02761516703297339,0.20701416938432612,0.5877866649021191,1.2237754316221157,2,0,0,0,1,0
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,1,0,0,0
7,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,1,0
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,1,0
5,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,1,0,0
9,2.995732273553991,0.0,2.0794415416798357,0.1823215567939546,0.0,0.001998002662673058,0.001998002662673058,0.4712528486461674,0.8754687373538999,2,0,0,1,0,0
9,3.5085558999826545,0.1823215567939546,2.2407096892759584,0.3364722366212129,0.0,0.04688358589885046,0.04688358589885046,0.33217731233833225,1.1631508098056809,2,0,0,1,0,0
11,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,1,0,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
8,2.2407096892759584,0.0,1.791759469228055,0.0,0.007968169649176881,0.001998002662673058,0.009950330853168092,0.24842135849847832,1.0296194171811581,4,1,0,0,1,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,1,0,0,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,1,0,0
9,3.1945831322991562,0.0,2.451005098112319,0.1823215567939546,0.0,0.09712671073072282,0.09712671073072282,0.25773819607870885,1.33500106673234,4,0,0,1,0,0
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,0,0,0,1
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,1,0,0
11,3.5085558999826545,0.0,1.7227665977411035,0.3364722366212129,0.050693114315518165,0.015873349156290163,0.06578774053800295,0.3450071390710503,1.0296194171811581,2,1,0,0,1,0
11,3.828641396489095,0.1823215567939546,2.379546134130174,0.47000362924573563,0.015873349156290163,0.06391332574365285,0.07881118042428985,0.5630384952129249,1.0986122886681098,2,1,0,0,1,0
8,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,1,0,0
7,4.51085950651685,0.1823215567939546,2.995732273553991,0.6931471805599453,0.02176149178151271,0.08250122151174377,0.10255658832509215,0.9138878472578447,1.33500106673234,4,0,0,0,1,0
10,3.4531571205928664,0.0,2.3978952727983707,0.1823215567939546,0.0,0.050693114315518165,0.050693114315518165,0.412109650826833,1.0986122886681098,2,0,0,0,1,0
4,3.8066624897703196,0.0,1.791759469228055,0.5108256237659906,0.0,0.048790164169431834,0.048790164169431834,0.7047463164032972,1.203972804325936,2,1,0,0,0,1
2,3.295836866004329,0.0,2.302585092994046,0.0,0.23901690047049992,0.0,0.23901690047049992,0.9707789171582247,0.6931471805599453,2,1,0,1,0,0
2,4.51085950651685,0.0,2.6390573296152584,0.6931471805599453,0.02955880224154443,0.01980262729617973,0.04879016416943204,1.4906543764441333,1.3862943611198906,2,1,0,0,1,0
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,0,1
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,0,0,0,1,0
8,2.028148247292285,0.0,1.6094379124341003,0.0,0.05259245011917063,0.003992021269537457,0.05638033343610769,0.050693114315518165,0.8754687373538999,4,0,0,0,0,1
6,3.339321977944068,0.0,2.533696813957432,0.1823215567939546,0.211880359035499,0.050693114315518165,0.2530906276821619,0.4799539600989037,1.5260563034950492,3,0,0,0,1,0
11,3.9512437185814275,0.1823215567939546,2.681021528714291,0.47000362924573563,0.0,0.05638033343610769,0.05638033343610769,0.6554453133759337,1.4350845252893227,2,1,0,1,0,0
6,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
3,4.034240638152395,0.0,2.302585092994046,0.4054651081081644,0.0,0.0,0.0,0.7770286645406473,1.252762968495368,5,1,0,1,0,0
2,1.6094379124341003,0.0,3.1354942159291497,0.0,0.0,0.25464221837358075,0.25464221837358075,0.27763173659827955,1.791759469228055,5,0,0,0,1,0
4,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,1,1,0,0,0
11,3.407841924380824,0.0,2.0014800002101243,0.3364722366212129,0.005982071677547469,0.015873349156290163,0.02176149178151271,0.2806574575148165,0.8754687373538999,5,0,0,0,1,0
4,4.473541743509655,0.0,3.295836866004329,0.6931471805599453,0.19611487892629037,0.2725684346417327,0.425267735404344,1.169381359556317,1.8458266904983307,4,1,0,0,1,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3,1,0,0,1,0
4,4.238925791033208,0.28768207245178085,2.70805020110221,0.6931471805599453,0.0,0.08311490671050659,0.08311490671050659,0.8642954367557746,1.2992829841302609,4,1,0,0,1,0
9,3.9740583963475986,0.1823215567939546,2.5649493574615367,0.5877866649021191,0.007968169649176881,0.013902905168991434,0.02176149178151271,0.6302073807860712,1.33500106673234,2,1,0,1,0,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,1,0,0,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,5,0,0,0,1,0
9,4.290459441148391,0.0,2.5494451709255714,0.6931471805599453,0.071389996086673,0.011928570865273812,0.08250122151174377,0.7476353658440151,1.2809338454620642,2,0,0,1,0,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,0,0,0,1,0
7,3.708682081410116,0.0,2.501435951739211,0.1823215567939546,0.10436001532424286,0.060153922819747144,0.1587116911548208,0.4485245975686114,1.4816045409242156,3,1,0,0,1,0
3,1.9459101490553132,0.0,1.5040773967762742,0.0,0.058268908123975824,0.0,0.058268908123975824,0.3852624007906449,0.9162907318741551,3,0,0,0,0,1
8,4.51085950651685,0.0,2.8791984572980396,0.6931471805599453,0.08801087732271337,0.05259245011917063,0.13627761829254775,0.9962103550500283,1.0296194171811581,4,1,0,1,0,0
2,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2,0,0,1,0,0
3,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4,1,0,0,1,0
2,4.219507705176107,0.0,4.007333185232471,0.6931471805599453,0.5653138090500605,0.01980262729617973,0.5766133643039938,0.9162907318741551,2.70805020110221,5,0,0,0,0,1
7,4.007333185232471,0.0,2.6100697927420065,0.47000362924573563,0.031498667059371016,0.06578774053800295,0.09531017980432493,0.6216511788548753,1.1631508098056809,4,0,0,0,1,0
10,3.996364153861897,0.3364722366212129,2.3978952727983707,0.47000362924573563,0.10616019582839073,0.16041672140590466,0.2515366258154277,0.7188149273085231,1.3862943611198906,3,1,0,0,1,0
5,4.51085950651685,0.4054651081081644,3.367295829986474,0.6931471805599453,0.0,0.0,0.0,0.9192862408539535,1.9810014688665833,2,1,1,0,0,0
