player_id,first_name,last_name,team name,oppenent team name,total points predicted
1,Folarin,Balogun,Arsenal,Burnley,0.579
2,Cédric,Alves Soares,Arsenal,Burnley,1.441
3,Mohamed,Elneny,Arsenal,Burnley,0.616
4,Fábio,Ferreira Vieira,Arsenal,Burnley,1.425
5,Gabriel,dos Santos Magalhães,Arsenal,Burnley,2.214
6,Kai,Havertz,Arsenal,Burnley,1.713
7,Rob,Holding,Crystal Palace,Everton,1.441
8,Gabriel,Fernando de Jesus,Arsenal,Burnley,1.364
9,Jorge Luiz,Frello Filho,Arsenal,Burnley,1.422
10,Jakub,Kiwior,Arsenal,Burnley,0.833
11,Marcus,Oliveira Alencar,Arsenal,Burnley,0.635
12,Gabriel,Martinelli Silva,Arsenal,Burnley,2.008
13,Eddie,Nketiah,Arsenal,Burnley,2.071
14,Martin,Ødegaard,Arsenal,Burnley,1.726
15,Thomas,Partey,Arsenal,Burnley,0.799
16,Nicolas,Pépé,Arsenal,Burnley,0.635
17,Aaron,Ramsdale,Arsenal,Burnley,0.506
18,Rúnar Alex,Rúnarsson,Arsenal,Burnley,0.506
19,Bukayo,Saka,Arsenal,Burnley,2.299
20,William,Saliba,Arsenal,Burnley,2.341
21,Albert,Sambi Lokonga,Luton,Man Utd,0.389
22,Emile,Smith Rowe,Arsenal,Burnley,1.37
23,Nuno,Varela Tavares,Nott'm Forest,West Ham,0.364
24,Kieran,Tierney,Arsenal,Burnley,1.441
25,Takehiro,Tomiyasu,Arsenal,Burnley,1.147
26,Leandro,Trossard,Arsenal,Burnley,1.197
27,Auston,Trusty,Sheffield Utd,Brighton,1.147
28,Matt,Turner,Nott'm Forest,West Ham,1.533
29,Benjamin,White,Arsenal,Burnley,3.118
30,Granit,Xhaka,Arsenal,Burnley,0.635
31,Oleksandr,Zinchenko,Arsenal,Burnley,1.67
32,Alexandre,Moreno Lopera,Aston Villa,Fulham,1.441
33,Cameron,Archer,Sheffield Utd,Brighton,1.225
34,Leon,Bailey,Aston Villa,Fulham,1.067
35,Emiliano,Buendía Stati,Aston Villa,Fulham,0.635
36,Matty,Cash,Aston Villa,Fulham,1.546
37,Calum,Chambers,Aston Villa,Fulham,1.441
38,Philippe,Coutinho Correia,Aston Villa,Fulham,0.635
39,Keinan,Davis,Aston Villa,Fulham,0.579
40,Leander,Dendoncker,Aston Villa,Fulham,0.761
41,Diego Carlos,Santos Silva,Aston Villa,Fulham,0.973
42,Lucas,Digne,Aston Villa,Fulham,1.483
43,Douglas Luiz,Soares de Paulo,Aston Villa,Fulham,3.397
44,Jhon,Durán,Aston Villa,Fulham,0.644
45,Kortney,Hause,Aston Villa,Fulham,1.441
46,Tim,Iroegbunam,Aston Villa,Fulham,0.635
47,Boubacar,Kamara,Aston Villa,Fulham,1.561
48,Ezri,Konsa Ngoyo,Aston Villa,Fulham,1.747
49,Emiliano,Martínez Romero,Aston Villa,Fulham,1.845
50,John,McGinn,Aston Villa,Fulham,1.775
51,Tyrone,Mings,Aston Villa,Fulham,1.441
52,Marvelous,Nakamba,Luton,Man Utd,1.065
53,Robin,Olsen,Aston Villa,Fulham,0.506
54,Jaden,Philogene-Bidace,Aston Villa,Fulham,0.635
55,Jacob,Ramsey,Aston Villa,Fulham,0.772
56,Morgan,Sanson,Aston Villa,Fulham,0.635
57,Viljami,Sinisalo,Aston Villa,Fulham,0.506
58,Youri,Tielemans,Aston Villa,Fulham,0.911
59,Bertrand,Traoré,Aston Villa,Fulham,0.761
60,Ollie,Watkins,Aston Villa,Fulham,2.805
61,Wesley,Moraes Ferreira da Silva,Aston Villa,Fulham,0.579
62,Jaidon,Anthony,Bournemouth,Newcastle,0.364
63,Philip,Billing,Bournemouth,Newcastle,1.067
64,David,Brooks,Bournemouth,Newcastle,0.568
65,Ryan,Christie,Bournemouth,Newcastle,1.317
66,Lewis,Cook,Bournemouth,Newcastle,0.543
67,Siriki,Dembélé,Bournemouth,Newcastle,0.364
68,Ryan,Fredericks,Bournemouth,Newcastle,0.493
69,James,Hill,Bournemouth,Newcastle,0.493
70,Lloyd,Kelly,Bournemouth,Newcastle,1.049
71,Gavin,Kilkenny,Bournemouth,Newcastle,0.364
72,Justin,Kluivert,Bournemouth,Newcastle,0.758
73,Jamal,Lowe,Bournemouth,Newcastle,0.364
74,Emiliano,Marcondes,Bournemouth,Newcastle,0.364
75,Chris,Mepham,Bournemouth,Newcastle,0.767
76,Kieffer,Moore,Bournemouth,Newcastle,1.094
77,Norberto,Murara Neto,Bournemouth,Newcastle,1.144
78,Dango,Ouattara,Bournemouth,Newcastle,0.997
79,Ben,Pearson,Bournemouth,Newcastle,0.364
80,Darren,Randolph,Bournemouth,Newcastle,0.292
81,Joe,Rothwell,Bournemouth,Newcastle,0.738
82,Antoine,Semenyo,Bournemouth,Newcastle,0.756
83,Marcos,Senesi,Bournemouth,Newcastle,0.33
84,Adam,Smith,Bournemouth,Newcastle,0.643
85,Dominic,Solanke,Bournemouth,Newcastle,2.167
86,Marcus,Tavernier,Bournemouth,Newcastle,1.509
87,Hamed,Traorè,Bournemouth,Newcastle,0.364
88,Mark,Travers,Bournemouth,Newcastle,0.292
89,Illia,Zabarnyi,Bournemouth,Newcastle,1.138
90,Kristoffer,Ajer,Brentford,Liverpool,1.195
91,Ellery,Balcombe,Brentford,Liverpool,0.31
92,Shandon,Baptiste,Brentford,Liverpool,0.389
93,Mads,Bech Sørensen,Brentford,Liverpool,0.427
94,Mads,Bidstrup,Brentford,Liverpool,0.389
95,Sergi,Canós Tenés,Brentford,Liverpool,0.389
96,Nathan,Collins,Brentford,Liverpool,1.15
97,Matthew,Cox,Brentford,Liverpool,0.31
98,Mikkel,Damsgaard,Brentford,Liverpool,0.389
99,Josh,Dasilva,Brentford,Liverpool,0.389
100,Halil,Dervişoğlu,Brentford,Liverpool,0.28
101,Mark,Flekken,Brentford,Liverpool,1.107
102,Charlie,Goode,Brentford,Liverpool,0.427
103,Rico,Henry,Brentford,Liverpool,0.427
104,Aaron,Hickey,Brentford,Liverpool,0.73
105,Vitaly,Janelt,Brentford,Liverpool,1.643
106,Mathias,Jensen,Brentford,Liverpool,1.748
107,Keane,Lewis-Potter,Brentford,Liverpool,0.428
108,Bryan,Mbeumo,Brentford,Liverpool,2.449
109,Ben,Mee,Brentford,Liverpool,0.395
110,Christian,Nørgaard,Brentford,Liverpool,1.809
111,Frank,Onyeka,Brentford,Liverpool,1.374
112,Ethan,Pinnock,Brentford,Liverpool,0.991
113,David,Raya Martin,Arsenal,Burnley,2.208
114,Mads,Roerslev Rasmussen,Brentford,Liverpool,1.357
115,Kevin,Schade,Brentford,Liverpool,0.389
116,Thomas,Strakosha,Brentford,Liverpool,0.547
117,Ivan,Toney,Brentford,Liverpool,0.28
118,Ryan,Trevitt,Brentford,Liverpool,0.389
119,Yoane,Wissa,Brentford,Liverpool,2.001
120,Yegor,Yarmolyuk,Brentford,Liverpool,1.065
121,Mathias,Jorgensen,Brentford,Liverpool,0.427
122,Simon,Adingra,Brighton,Sheffield Utd,1.805
123,Steven,Alzate,Brighton,Sheffield Utd,0.635
124,Yasin,Ayari,Brighton,Sheffield Utd,0.635
125,Facundo,Buonanotte,Brighton,Sheffield Utd,0.898
126,Moisés,Caicedo Corozo,Chelsea,Man City,1.309
127,Aaron,Connolly,Brighton,Sheffield Utd,0.579
128,Mahmoud,Dahoud,Brighton,Sheffield Utd,0.904
129,Lewis,Dunk,Brighton,Sheffield Utd,2.099
130,Julio,Enciso,Brighton,Sheffield Utd,0.635
131,Pervis,Estupiñán,Brighton,Sheffield Utd,1.133
132,Evan,Ferguson,Brighton,Sheffield Utd,1.873
133,Billy,Gilmour,Brighton,Sheffield Utd,1.529
134,Pascal,Groß,Brighton,Sheffield Utd,1.632
135,João Pedro,Junqueira de Jesus,Brighton,Sheffield Utd,2.615
136,Michał,Karbownik,Brighton,Sheffield Utd,1.441
137,Kacper,Kozłowski,Brighton,Sheffield Utd,0.635
138,Adam,Lallana,Brighton,Sheffield Utd,0.928
139,Tariq,Lamptey,Brighton,Sheffield Utd,1.182
140,Solly,March,Brighton,Sheffield Utd,1.137
141,Tom,McGill,Brighton,Sheffield Utd,0.506
142,James,Milner,Brighton,Sheffield Utd,0.82
143,Kaoru,Mitoma,Brighton,Sheffield Utd,2.288
144,Jakub,Moder,Brighton,Sheffield Utd,0.635
145,Robert,Sánchez,Chelsea,Man City,1.646
146,Jeremy,Sarmiento Morante,Brighton,Sheffield Utd,0.635
147,Kjell,Scherpen,Brighton,Sheffield Utd,0.506
148,Jason,Steele,Brighton,Sheffield Utd,1.389
149,Deniz,Undav,Brighton,Sheffield Utd,0.579
150,Jan Paul,van Hecke,Brighton,Sheffield Utd,0.535
151,Joël,Veltman,Brighton,Sheffield Utd,1.337
152,Bart,Verbruggen,Brighton,Sheffield Utd,1.175
153,Adam,Webster,Brighton,Sheffield Utd,1.046
154,Danny,Welbeck,Brighton,Sheffield Utd,1.06
155,Andi,Zeqiri,Brighton,Sheffield Utd,0.579
156,Enock,Agyei,Burnley,Arsenal,0.389
157,Ameen,Al-Dakhil,Burnley,Arsenal,0.859
158,Samuel,Bastien,Burnley,Arsenal,0.389
159,Manuel Benson,Hedilazio,Burnley,Arsenal,0.389
160,Jordan,Beyer,Burnley,Arsenal,0.901
161,Josh,Brownhill,Burnley,Arsenal,1.09
162,Darko,Churlinov,Burnley,Arsenal,0.389
163,Jack,Cork,Burnley,Arsenal,0.389
164,Dara,Costelloe,Burnley,Arsenal,0.389
165,Josh,Cullen,Burnley,Arsenal,0.933
166,CJ,Egan-Riley,Burnley,Arsenal,0.427
167,Hjalmar,Ekdal,Burnley,Arsenal,0.427
168,Lyle,Foster,Burnley,Arsenal,1.184
169,Denis,Franchi,Burnley,Arsenal,0.31
170,Jóhann Berg,Gudmundsson,Burnley,Arsenal,1.226
171,Luke,McNally,Burnley,Arsenal,0.427
172,Arijanet,Muric,Burnley,Arsenal,0.31
173,Dara,O'Shea,Burnley,Arsenal,0.719
174,Michael,Obafemi,Burnley,Arsenal,0.28
175,Bailey,Peacock-Farrell,Burnley,Arsenal,0.31
176,Connor,Roberts,Burnley,Arsenal,0.742
177,Jay,Rodriguez,Burnley,Arsenal,0.904
178,Charlie,Taylor,Burnley,Arsenal,1.195
179,Bobby,Thomas,Burnley,Arsenal,0.427
180,Scott,Twine,Burnley,Arsenal,0.389
181,Lawrence,Vigouroux,Burnley,Arsenal,0.31
182,Victor,da Silva,Burnley,Arsenal,0.519
183,Wout,Weghorst,Burnley,Arsenal,0.28
184,Anass,Zaroury,Burnley,Arsenal,0.488
185,Ethan,Ampadu,Chelsea,Man City,0.441
186,Andrey,Nascimento dos Santos,Nott'm Forest,West Ham,0.418
187,Kepa,Arrizabalaga,Chelsea,Man City,0.283
188,Pierre-Emerick,Aubameyang,Chelsea,Man City,0.278
189,César,Azpilicueta,Chelsea,Man City,0.441
190,Abdul Rahman,Baba,Chelsea,Man City,0.441
191,Benoît,Badiashile,Chelsea,Man City,0.441
192,Marcus,Bettinelli,Chelsea,Man City,0.283
193,Armando,Broja,Chelsea,Man City,0.753
194,Trevoh,Chalobah,Chelsea,Man City,0.441
195,Ben,Chilwell,Chelsea,Man City,0.441
196,Carney,Chukwuemeka,Chelsea,Man City,0.335
197,Levi,Colwill,Chelsea,Man City,1.338
198,Marc,Cucurella Saseta,Chelsea,Man City,1.103
199,Enzo,Fernández,Chelsea,Man City,1.119
200,David Datro,Fofana,Chelsea,Man City,0.278
201,Wesley,Fofana,Chelsea,Man City,0.441
202,Conor,Gallagher,Chelsea,Man City,1.338
203,Malo,Gusto,Chelsea,Man City,0.454
204,Lewis,Hall,Newcastle,Bournemouth,1.285
205,Callum,Hudson-Odoi,Nott'm Forest,West Ham,0.683
206,Reece,James,Chelsea,Man City,1.007
207,Romelu,Lukaku Bolingoli,Chelsea,Man City,0.278
208,Noni,Madueke,Chelsea,Man City,0.633
209,Mason,Mount,Man Utd,Luton,1.757
210,Mykhailo,Mudryk,Chelsea,Man City,1.336
211,Nicolas,Jackson,Chelsea,Man City,0.865
212,Christopher,Nkunku,Chelsea,Man City,0.278
213,Christian,Pulisic,Chelsea,Man City,0.335
214,Malang,Sarr,Chelsea,Man City,0.441
215,Gabriel,Słonina,Chelsea,Man City,0.283
216,Raheem,Sterling,Chelsea,Man City,1.433
217,Thiago,Emiliano da Silva,Chelsea,Man City,1.201
218,Hakim,Ziyech,Chelsea,Man City,0.335
219,Naouirou,Ahamada,Crystal Palace,Everton,1.131
220,Joachim,Andersen,Crystal Palace,Everton,3.507
221,Jordan,Ayew,Crystal Palace,Everton,2.125
222,Nathaniel,Clyne,Crystal Palace,Everton,0.617
223,Cheick,Doucouré,Crystal Palace,Everton,1.511
224,Malcolm,Ebiowei,Crystal Palace,Everton,0.635
225,Odsonne,Edouard,Crystal Palace,Everton,1.949
226,Eberechi,Eze,Crystal Palace,Everton,0.952
227,Vicente,Guaita,Crystal Palace,Everton,0.506
228,Marc,Guéhi,Crystal Palace,Everton,2.573
229,Will,Hughes,Crystal Palace,Everton,1.752
230,Sam,Johnstone,Crystal Palace,Everton,3.152
231,Jefferson,Lerma Solís,Crystal Palace,Everton,1.324
232,Jean-Philippe,Mateta,Crystal Palace,Everton,1.806
233,Remi,Matthews,Crystal Palace,Everton,0.506
234,Tyrick,Mitchell,Crystal Palace,Everton,2.621
235,Jake,O'Brien,Crystal Palace,Everton,1.441
236,Michael,Olise,Crystal Palace,Everton,0.635
237,Luke,Plange,Crystal Palace,Everton,0.579
238,Chris,Richards,Crystal Palace,Everton,1.307
239,Jairo,Riedewald,Crystal Palace,Everton,1.058
240,Jeffrey,Schlupp,Crystal Palace,Everton,1.441
241,James,Tomkins,Crystal Palace,Everton,1.441
242,Joel,Ward,Crystal Palace,Everton,1.809
243,Joe,Whitworth,Crystal Palace,Everton,0.506
244,André,Tavares Gomes,Everton,Crystal Palace,0.603
245,Jarrad,Branthwaite,Everton,Crystal Palace,1.47
246,Dominic,Calvert-Lewin,Everton,Crystal Palace,2.43
247,Seamus,Coleman,Everton,Crystal Palace,1.285
248,Dele,Alli,Everton,Crystal Palace,0.603
249,Abdoulaye,Doucouré,Everton,Crystal Palace,2.253
250,James,Garner,Everton,Crystal Palace,2.108
251,Jean-Philippe,Gbamin,Everton,Crystal Palace,0.603
252,Ben,Godfrey,Everton,Crystal Palace,1.285
253,Demarai,Gray,Everton,Crystal Palace,0.603
254,Idrissa,Gueye,Everton,Crystal Palace,1.172
255,Mason,Holgate,Everton,Crystal Palace,1.285
256,Alex,Iwobi,Fulham,Aston Villa,1.119
257,Michael,Keane,Everton,Crystal Palace,1.198
258,Neal,Maupay,Brentford,Liverpool,1.527
259,Dwight,McNeil,Everton,Crystal Palace,2.128
260,Vitalii,Mykolenko,Everton,Crystal Palace,2.012
261,Amadou,Onana,Everton,Crystal Palace,1.651
262,Nathan,Patterson,Everton,Crystal Palace,0.794
263,Jordan,Pickford,Everton,Crystal Palace,1.853
264,Ellis,Simms,Everton,Crystal Palace,0.488
265,James,Tarkowski,Everton,Crystal Palace,1.685
266,João,Neves Virgínia,Everton,Crystal Palace,0.445
267,Andreas,Hoelgebaum Pereira,Fulham,Aston Villa,1.376
268,Tom,Cairney,Fulham,Aston Villa,1.215
269,Ivan,Neves Abreu Cavaleiro,Fulham,Aston Villa,0.372
270,Bobby,De Cordova-Reid,Fulham,Aston Villa,0.902
271,Issa,Diop,Fulham,Aston Villa,0.446
272,Tyrese,Francois,Fulham,Aston Villa,0.372
273,Anthony,Knockaert,Fulham,Aston Villa,0.372
274,Terence,Kongolo,Fulham,Aston Villa,0.364
275,Bernd,Leno,Fulham,Aston Villa,1.596
276,Saša,Lukić,Fulham,Aston Villa,0.944
277,Kevin,Mbabu,Fulham,Aston Villa,0.364
278,Aleksandar,Mitrović,Fulham,Aston Villa,0.282
279,Rodrigo,Muniz Carvalho,Fulham,Aston Villa,0.952
280,João,Palhinha Gonçalves,Fulham,Aston Villa,1.078
281,Tim,Ream,Fulham,Aston Villa,1.337
282,Harrison,Reed,Fulham,Aston Villa,0.727
283,Antonee,Robinson,Fulham,Aston Villa,1.205
284,Marek,Rodák,Fulham,Aston Villa,0.263
285,Kenny,Tete,Fulham,Aston Villa,0.364
286,Tosin,Adarabioyo,Fulham,Aston Villa,0.364
287,Carlos Vinícius,Alves Morais,Fulham,Aston Villa,0.987
288,Harry,Wilson,Fulham,Aston Villa,1.387
289,Adrián,San Miguel del Castillo,Liverpool,Brentford,0.326
290,Trent,Alexander-Arnold,Liverpool,Brentford,1.372
291,Alisson,Ramses Becker,Liverpool,Brentford,2.206
292,Stefan,Bajcetic,Liverpool,Brentford,0.405
293,Darwin,Núñez Ribeiro,Liverpool,Brentford,1.377
294,Diogo,Teixeira da Silva,Liverpool,Brentford,1.426
295,Harvey,Elliott,Liverpool,Brentford,0.645
296,Fabio Henrique,Tavares,Liverpool,Brentford,0.405
297,Cody,Gakpo,Liverpool,Brentford,0.753
298,Joe,Gomez,Liverpool,Brentford,0.456
299,Jordan,Henderson,Liverpool,Brentford,0.405
300,Curtis,Jones,Liverpool,Brentford,1.159
301,Caoimhin,Kelleher,Liverpool,Brentford,0.326
302,Ibrahima,Konaté,Liverpool,Brentford,1.126
303,Luis,Díaz,Liverpool,Brentford,1.453
304,Alexis,Mac Allister,Liverpool,Brentford,1.239
305,Joel,Matip,Liverpool,Brentford,0.534
306,Nathaniel,Phillips,Liverpool,Brentford,0.536
307,Andrew,Robertson,Liverpool,Brentford,0.725
308,Mohamed,Salah,Liverpool,Brentford,2.643
309,Dominik,Szoboszlai,Liverpool,Brentford,1.924
310,Thiago,Alcántara do Nascimento,Liverpool,Brentford,0.405
311,Konstantinos,Tsimikas,Liverpool,Brentford,0.948
312,Sepp,van den Berg,Liverpool,Brentford,0.536
313,Virgil,van Dijk,Liverpool,Brentford,1.604
314,Elijah,Adebayo,Luton,Man Utd,1.07
315,Mads Juel,Andersen,Luton,Man Utd,0.614
316,Amari'i,Bell,Luton,Man Utd,0.739
317,Luke,Berry,Luton,Man Utd,0.464
318,Reece,Burke,Luton,Man Utd,0.708
319,Allan,Campbell,Luton,Man Utd,0.389
320,Jordan,Clark,Luton,Man Utd,0.389
321,Alfie,Doughty,Luton,Man Utd,1.249
322,Luke,Freeman,Luton,Man Utd,0.389
323,Matt,Macey,Luton,Man Utd,0.31
324,John,McAtee,Luton,Man Utd,0.28
325,Carlos,Mendes Gomes,Luton,Man Utd,0.389
326,Carlton,Morris,Luton,Man Utd,1.576
327,Admiral,Muskwe,Luton,Man Utd,0.28
328,Chiedozie,Ogbene,Luton,Man Utd,1.795
329,Fred,Onyedinma,Luton,Man Utd,0.389
330,Gabriel,Osho,Luton,Man Utd,0.717
331,Aribim,Pepple,Luton,Man Utd,0.28
332,Dion,Pereira,Luton,Man Utd,0.389
333,Dan,Potts,Luton,Man Utd,0.427
334,Glen,Rea,Luton,Man Utd,0.389
335,James,Shea,Luton,Man Utd,0.31
336,Joe,Taylor,Luton,Man Utd,0.28
337,Elliot,Thorpe,Luton,Man Utd,0.389
338,Jack,Walton,Luton,Man Utd,0.31
339,Louie,Watson,Luton,Man Utd,0.389
340,Cauley,Woodrow,Luton,Man Utd,0.836
341,Manuel,Akanji,Man City,Chelsea,1.124
342,Nathan,Aké,Man City,Chelsea,1.064
343,Julián,Álvarez,Man City,Chelsea,1.776
344,Bernardo,Veiga de Carvalho e Silva,Man City,Chelsea,1.35
345,Oscar,Bobb,Man City,Chelsea,1.26
346,João,Cancelo,Man City,Chelsea,0.364
347,Scott,Carson,Man City,Chelsea,0.263
348,Shea,Charles,Man City,Chelsea,0.372
349,Kevin,De Bruyne,Man City,Chelsea,0.372
350,Rúben,Gato Alves Dias,Man City,Chelsea,1.15
351,Tommy,Doyle,Wolves,Spurs,0.731
352,Ederson,Santana de Moraes,Man City,Chelsea,1.686
353,Phil,Foden,Man City,Chelsea,2.422
354,Jack,Grealish,Man City,Chelsea,0.945
355,Erling,Haaland,Man City,Chelsea,2.437
356,Mateo,Kovačić,Man City,Chelsea,1.176
357,Aymeric,Laporte,Man City,Chelsea,0.364
358,Rico,Lewis,Man City,Chelsea,0.368
359,Riyad,Mahrez,Man City,Chelsea,0.372
360,James,McAtee,Sheffield Utd,Brighton,1.232
361,Stefan,Ortega Moreno,Man City,Chelsea,0.456
362,Cole,Palmer,Chelsea,Man City,2.301
363,Máximo,Perrone,Man City,Chelsea,0.372
364,Kalvin,Phillips,Man City,Chelsea,0.581
